[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building WordCounter 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ YahooStorm ---
9200 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.zookeeper - Starting inprocess zookeeper at port 2000 and dir C:\Users\User\AppData\Local\Temp\7f881eff-9321-426c-9592-ea4471a96006
12388 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-588891150476282489 -6151672101556111957]
12388 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [wasted]
12388 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12388 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [all]
12388 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [just]
12388 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [to]
12388 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [watch]
12389 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [you]
12388 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-3053439975272863938=2741449030230528707}, [I kept everything inside]
12389 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [i]
12389 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [kept]
12389 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [go]
12389 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [i]
12389 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [everything]
12390 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [inside]
12390 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-3053439975272863938 2741449030230528707]
12390 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-8239887208257038317=-7751402246693315966}, [And even though I tried, it all fell apart]
12390 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [and]
12391 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [even]
12391 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [though]
12391 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [i]
12391 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [tried,]
12391 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [kept]
12391 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [everything]
12392 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [inside]
12392 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [and]
12392 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [even]
12392 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [though]
12392 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [i]
12393 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12393 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [all]
12393 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [fell]
12393 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [apart]
12393 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-8239887208257038317 -7751402246693315966]
12393 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-9216016442933207695=1550905400586240678}, [What it meant to me]
12394 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [what]
12394 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [tried,]
12394 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12394 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12394 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [meant]
12394 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [all]
12394 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [to]
12395 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [me]
12395 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-9216016442933207695 1550905400586240678]
12394 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [fell]
12395 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {8653713471959055886=8964394605187145443}, [Will eventually be a memory of a time when]
12395 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [will]
12396 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [eventually]
12396 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [be]
12396 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [a]
12396 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [memory]
12396 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [of]
12396 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [a]
12396 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [time]
12397 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [when]
12397 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [8653713471959055886 8964394605187145443]
12395 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [apart]
12398 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [what]
12398 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {7997612192930485324=-8532851965802732570}, [I tried so hard]
12398 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12398 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [i]
12398 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [tried]
12398 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [so]
12398 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [meant]
12399 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [hard]
12399 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [7997612192930485324 -8532851965802732570]
12399 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [to]
12399 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [me]
12399 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [will]
12399 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [eventually]
12399 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {3951619276240138978=-3406536139041129}, [And got so far]
12400 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [and]
12400 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [got]
12400 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [be]
12400 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [so]
12401 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [far]
12401 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [3951619276240138978 -3406536139041129]
12401 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {7754032176275255227=5948386447218944926}, [But in the end]
12401 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [a]
12401 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [memory]
12401 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [of]
12401 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [but]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [a]
12402 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [in]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [time]
12402 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [the]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [when]
12402 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [end]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [i]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [tried]
12402 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [7754032176275255227 5948386447218944926]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [so]
12402 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {6816870302572820765=5858810500634024745}, [It doesn't even matter]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [hard]
12402 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [and]
12402 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [doesn't]
12402 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [got]
12403 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [even]
12403 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [so]
12403 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [far]
12403 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [but]
12403 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [in]
12403 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [the]
12403 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [matter]
12403 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [6816870302572820765 5858810500634024745]
12404 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-4918805275758372594=1364684086764039403}, [I had to fall]
12404 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [end]
12404 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [i]
12404 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12404 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [had]
12404 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [to]
12404 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [fall]
12404 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-4918805275758372594 1364684086764039403]
12404 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {9702726655019762=5100207283471351911}, [To lose it all]
12404 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [to]
12405 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [lose]
12405 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12405 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [all]
12405 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [9702726655019762 5100207283471351911]
12405 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [doesn't]
12405 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [even]
12405 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {316690456210900856=1453553545569490285}, [But in the end]
12405 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [but]
12405 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [in]
12405 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [the]
12405 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [matter]
12406 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [end]
12406 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [i]
12406 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [had]
12406 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [316690456210900856 1453553545569490285]
12406 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [to]
12406 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-7642563911268767049=225382702264932581}, [It doesn't even matter]
12406 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [fall]
12406 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12406 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [to]
12406 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [doesn't]
12406 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [lose]
12407 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [even]
12407 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12407 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [matter]
12407 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [all]
12407 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [but]
12407 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-7642563911268767049 225382702264932581]
12407 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-7977676529540310893=-239641417697379894}, [One thing, I don't know why]
12407 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [one]
12407 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [thing,]
12407 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [i]
12407 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [don't]
12408 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [know]
12408 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [why]
12408 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-7977676529540310893 -239641417697379894]
12408 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [in]
12409 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [the]
12409 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [end]
12409 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12409 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [doesn't]
12409 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [even]
12410 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [matter]
12410 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [one]
12410 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [thing,]
12410 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [i]
12410 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [don't]
12410 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [know]
12410 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [why]
12418 [Thread-9] INFO  backtype.storm.daemon.executor - Loading executor __system:[-1 -1]
12419 [Thread-9] INFO  backtype.storm.daemon.task - Emitting: __system __system ["startup"]
12419 [Thread-9] INFO  backtype.storm.daemon.executor - Loaded executor tasks __system:[-1 -1]
12422 [Thread-9] INFO  backtype.storm.daemon.executor - Finished loading executor __system:[-1 -1]
12426 [Thread-22-__system] INFO  backtype.storm.daemon.executor - Preparing bolt __system:(-1)
12431 [Thread-22-__system] INFO  backtype.storm.daemon.executor - Prepared bolt __system:(-1)
12439 [Thread-9] INFO  backtype.storm.daemon.executor - Loading executor __acker:[1 1]
12440 [Thread-9] INFO  backtype.storm.daemon.task - Emitting: __acker __system ["startup"]
12441 [Thread-9] INFO  backtype.storm.daemon.executor - Loaded executor tasks __acker:[1 1]
12443 [Thread-9] INFO  backtype.storm.daemon.executor - Timeouts disabled for executor __acker:[1 1]
12443 [Thread-9] INFO  backtype.storm.daemon.executor - Finished loading executor __acker:[1 1]
12443 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Preparing bolt __acker:(1)
12443 [Thread-9] INFO  backtype.storm.daemon.worker - Launching receive-thread for e94d2908-a592-4b7d-8edb-77a25426259a:1027
12446 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Prepared bolt __acker:(1)
12446 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [2401482955446164847 -6414822830190320043 2]
12447 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [624621095995275664 -188823379784325764 2]
12448 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [2108988310388607418 -4133719845251011091 2]
12448 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-3279272339914722082 -5234976796977781765 2]
12448 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [761198603303746907 -8289870709809218901 2]
12448 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [5599355818148536740 5580159989133541123 2]
12448 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-4502682477816863969 -7701930827567262841 2]
12448 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [4372309362452404048 4548026044005752832 2]
12448 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [4476176916511614774 -1577181736597603969 2]
12449 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [8153693413774844149 3460874189480052385 2]
12449 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [721483653413060532 -7548522955476130797 2]
12449 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [2429994873239719368 6519396078645775704 2]
12449 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [4446714212251829521 -4315450078044205623 2]
12449 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [95940236927488420 8569728388334058973 2]
12450 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [4433166318772542122 2489532372437225642 2]
12451 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-588891150476282489 -6151672101556111957 2]
12451 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-3053439975272863938 2741449030230528707 2]
12451 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-8239887208257038317 -7751402246693315966 2]
12451 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-9216016442933207695 1550905400586240678 2]
12451 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [8653713471959055886 8964394605187145443 2]
12452 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [7997612192930485324 -8532851965802732570 2]
12452 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [3951619276240138978 -3406536139041129 2]
12452 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [7754032176275255227 5948386447218944926 2]
12452 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [6816870302572820765 5858810500634024745 2]
12452 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-4918805275758372594 1364684086764039403 2]
12453 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [9702726655019762 5100207283471351911 2]
12453 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [316690456210900856 1453553545569490285 2]
12453 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-7642563911268767049 225382702264932581 2]
12453 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: __ack_init, id: {}, [-7977676529540310893 -239641417697379894 2]
12454 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [2401482955446164847 -6414822830190320043]
12454 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [2401482955446164847]
12455 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [624621095995275664 -188823379784325764]
12455 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [624621095995275664]
12455 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [2108988310388607418 -4133719845251011091]
12455 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [2108988310388607418]
12455 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-3279272339914722082 -5234976796977781765]
12455 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-3279272339914722082]
12456 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [761198603303746907 -8289870709809218901]
12456 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [761198603303746907]
12456 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [5599355818148536740 5580159989133541123]
